
========================================
 ข้อมูลระบบ (System Info)
========================================
OS:
Distributor ID:	Ubuntu
Description:	Ubuntu 22.04.5 LTS
Release:	22.04
Codename:	jammy

Architecture:
x86_64

Kernel:
6.8.0-111-generic

========================================
 ROS2 Environment
========================================
ROS_DISTRO: humble
ROS_VERSION: 2

--- ROS2 Packages (apt) ---
cmake 3.22.1-1ubuntu1.22.04.2
fonts-khmeros-core 5.0-9ubuntu1
gir1.2-accountsservice-1.0:amd64 22.07.5-2ubuntu1.5
gir1.2-adw-1:amd64 1.1.7-0ubuntu0.22.04.1
gir1.2-atk-1.0:amd64 2.36.0-3build1
gir1.2-atspi-2.0:amd64 2.44.0-3
gir1.2-dee-1.0 1.2.7+17.10.20170616-6ubuntu4
gir1.2-freedesktop:amd64 1.72.0-1
gir1.2-gck-1:amd64 3.40.0-4
gir1.2-gcr-3:amd64 3.40.0-4
gir1.2-gdesktopenums-3.0:amd64 42.0-1ubuntu1
gir1.2-gdkpixbuf-2.0:amd64 2.42.8+dfsg-1ubuntu0.5
gir1.2-gdm-1.0:amd64 42.0-1ubuntu7.22.04.4
gir1.2-geoclue-2.0:amd64 2.5.7-3ubuntu3
gir1.2-glib-2.0:amd64 1.72.0-1
gir1.2-gmenu-3.0:amd64 3.36.0-1ubuntu3
gir1.2-gnomebluetooth-3.0:amd64 42.0-5
gir1.2-gnomedesktop-3.0:amd64 42.9-0ubuntu1
gir1.2-goa-1.0:amd64 3.44.0-1ubuntu1
gir1.2-graphene-1.0:amd64 1.10.8-1
gir1.2-gst-plugins-base-1.0:amd64 1.20.1-1ubuntu0.6
gir1.2-gstreamer-1.0:amd64 1.20.3-0ubuntu1.1
gir1.2-gudev-1.0:amd64 1:237-2build1
gir1.2-gweather-3.0:amd64 40.0-5build1
gir1.2-handy-1:amd64 1.6.1-1
gir1.2-harfbuzz-0.0:amd64 2.7.4-1ubuntu3.2
gir1.2-ibus-1.0:amd64 1.5.26-4
gir1.2-javascriptcoregtk-4.0:amd64 2.50.4-0ubuntu0.22.04.1
gir1.2-json-1.0:amd64 1.6.6-1build1
gir1.2-mutter-10:amd64 42.9-0ubuntu9
